Couldn't connect to devtools ( ws://127.0.0.1:8081 )
---
loop=<_UnixSelectorEventLoop running=True closed=False debug=False>
Compose() >>> PriceDisplay() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Mount() >>> Header(id='header') method=<Header.on_mount>
Mount() >>> Header(id='header') method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109239080>, [HeaderIcon(), HeaderTitle(), HeaderClock()])) >>> Header(id='header') method=<MessagePump.on_callback>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Static() method=<Widget.on_compose>
Mount() >>> Static() method=<Widget.on_mount>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Static() method=<Widget.on_compose>
Mount() >>> Static() method=<Widget.on_mount>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> PriceDisplay() method=<Widget.on_compose>
Compose() >>> ContentTabs() method=<Widget.on_compose>
Compose() >>> ContentSwitcher() method=<Widget.on_compose>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Grid() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> PriceDisplay() method=<Widget.on_compose>
Compose() >>> PriceDisplay() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> PriceDisplay() method=<Widget.on_compose>
Compose() >>> PriceDisplay() method=<Widget.on_compose>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109239bc0>, [FooterKey()])) >>> Footer(id='footer') method=<MessagePump.on_callback>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Static() method=<Widget.on_compose>
Mount() >>> Static() method=<Widget.on_mount>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Static() method=<Widget.on_compose>
Mount() >>> Static() method=<Widget.on_mount>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Static() method=<Widget.on_compose>
Mount() >>> Static() method=<Widget.on_mount>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Static() method=<Widget.on_compose>
Mount() >>> Static() method=<Widget.on_mount>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Container(id='tabs-scroll') method=<Widget.on_compose>
Compose() >>> TabPane(id='transactions') method=<Widget.on_compose>
Compose() >>> TabPane(id='system-logs') method=<Widget.on_compose>
Compose() >>> Button(id='market-order', variant='primary') method=<Widget.on_compose>
Mount() >>> Button(id='market-order', variant='primary') method=<Widget.on_mount>
Compose() >>> Button(id='limit-order') method=<Widget.on_compose>
Mount() >>> Button(id='limit-order') method=<Widget.on_mount>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Static() method=<Widget.on_compose>
Mount() >>> Static() method=<Widget.on_mount>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Static() method=<Widget.on_compose>
Mount() >>> Static() method=<Widget.on_mount>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Static() method=<Widget.on_compose>
Mount() >>> Static() method=<Widget.on_mount>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Static() method=<Widget.on_compose>
Mount() >>> Static() method=<Widget.on_mount>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Vertical() method=<Widget.on_compose>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Static() method=<Widget.on_compose>
Mount() >>> Static() method=<Widget.on_mount>
Compose() >>> Vertical(id='tabs-list-bar') method=<Widget.on_compose>
Compose() >>> DataTable() method=<Widget.on_compose>
Mount() >>> DataTable() method=<ScrollView.on_mount>
Mount() >>> DataTable() method=<Widget.on_mount>
CellHighlighted(value='09:15:23', coordinate=Coordinate(row=0, column=0), cell_key=CellKey(row_key=<textual.widgets._data_table.RowKey object at 0x1092a3110>, column_key=<textual.widgets._data_table.ColumnKey object at 0x1092a2c10>)) >>> DataTable() method=None
Compose() >>> Log() method=<Widget.on_compose>
Mount() >>> Log() method=<ScrollView.on_mount>
Mount() >>> Log() method=<Widget.on_mount>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Static() method=<Widget.on_compose>
Mount() >>> Static() method=<Widget.on_mount>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Static() method=<Widget.on_compose>
Mount() >>> Static() method=<Widget.on_mount>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Static() method=<Widget.on_compose>
Mount() >>> Static() method=<Widget.on_mount>
Compose() >>> Label() method=<Widget.on_compose>
Mount() >>> Label() method=<Widget.on_mount>
Compose() >>> Static() method=<Widget.on_compose>
Mount() >>> Static() method=<Widget.on_mount>
Compose() >>> Horizontal(id='tabs-list') method=<Widget.on_compose>
Compose() >>> Underline() method=<Widget.on_compose>
Mount() >>> Underline() method=<Widget.on_mount>
Compose() >>> ContentTab(id='--content-tab-transactions') method=<Widget.on_compose>
Mount() >>> ContentTab(id='--content-tab-transactions') method=<Widget.on_mount>
Tab.Relabelled(tab=ContentTab(id='--content-tab-transactions')) >>> ContentTab(id='--content-tab-transactions') method=None
Compose() >>> ContentTab(id='--content-tab-system-logs') method=<Widget.on_compose>
Mount() >>> ContentTab(id='--content-tab-system-logs') method=<Widget.on_mount>
Tab.Relabelled(tab=ContentTab(id='--content-tab-system-logs')) >>> ContentTab(id='--content-tab-system-logs') method=None
Mount() >>> Grid() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109310a40>, [Button(variant='primary'), Button(variant='error')])) >>> Grid() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109311580>, [Label(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109313100>, [Label(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10939a160>, [Label(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10939a3e0>, [Label(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10939a660>, [Label(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10939a8e0>, [Label(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Grid() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10939bba0>, [Button(id='market-order', variant='primary'), Button(id='limit-order')])) >>> Grid() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10939be20>, [Label(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1093f4d60>, [Label(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1093f4fe0>, [Label(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1093f5260>, [Label(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109239e40>, [Label(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> TabPane(id='transactions') method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1093f62a0>, [DataTable()])) >>> TabPane(id='transactions') method=<MessagePump.on_callback>
CellHighlighted(value='09:15:23', coordinate=Coordinate(row=0, column=0), cell_key=CellKey(row_key=<textual.widgets._data_table.RowKey object at 0x1092a3110>, column_key=<textual.widgets._data_table.ColumnKey object at 0x1092a2c10>)) >>> TabPane(id='transactions') method=None
Mount() >>> TabPane(id='system-logs') method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1093f7060>, [Log()])) >>> TabPane(id='system-logs') method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1093f72e0>, [Label(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1093f7560>, [Label(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1093f77e0>, [Label(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1093f7a60>, [Label(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Horizontal(id='tabs-list') method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109578220>, [ContentTab(id='--content-tab-transactions'), ContentTab(id='--content-tab-system-logs')])) >>> Horizontal(id='tabs-list') method=<MessagePump.on_callback>
Tab.Relabelled(tab=ContentTab(id='--content-tab-transactions')) >>> Horizontal(id='tabs-list') method=None
Tab.Relabelled(tab=ContentTab(id='--content-tab-system-logs')) >>> Horizontal(id='tabs-list') method=None
Mount() >>> PriceDisplay() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1092af2e0>, [Vertical()])) >>> PriceDisplay() method=<MessagePump.on_callback>
Mount() >>> PriceDisplay() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1092afe20>, [Vertical()])) >>> PriceDisplay() method=<MessagePump.on_callback>
Mount() >>> PriceDisplay() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109311bc0>, [Vertical()])) >>> PriceDisplay() method=<MessagePump.on_callback>
Mount() >>> PriceDisplay() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109312200>, [Vertical()])) >>> PriceDisplay() method=<MessagePump.on_callback>
Mount() >>> PriceDisplay() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109312840>, [Vertical()])) >>> PriceDisplay() method=<MessagePump.on_callback>
Mount() >>> PriceDisplay() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109312e80>, [Vertical()])) >>> PriceDisplay() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109313d80>, [Label(), Grid()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> PriceDisplay() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109398400>, [Vertical()])) >>> PriceDisplay() method=<MessagePump.on_callback>
Mount() >>> PriceDisplay() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109398cc0>, [Vertical()])) >>> PriceDisplay() method=<MessagePump.on_callback>
Mount() >>> PriceDisplay() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109399300>, [Vertical()])) >>> PriceDisplay() method=<MessagePump.on_callback>
Mount() >>> PriceDisplay() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109399940>, [Vertical()])) >>> PriceDisplay() method=<MessagePump.on_callback>
Mount() >>> PriceDisplay() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10939af20>, [Vertical()])) >>> PriceDisplay() method=<MessagePump.on_callback>
Mount() >>> ContentSwitcher() method=<ContentSwitcher.on_mount>
Mount() >>> ContentSwitcher() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10939b920>, [TabPane(id='transactions'), TabPane(id='system-logs')])) >>> ContentSwitcher() method=<MessagePump.on_callback>
CellHighlighted(value='09:15:23', coordinate=Coordinate(row=0, column=0), cell_key=CellKey(row_key=<textual.widgets._data_table.RowKey object at 0x1092a3110>, column_key=<textual.widgets._data_table.ColumnKey object at 0x1092a2c10>)) >>> ContentSwitcher() method=None
Mount() >>> PriceDisplay() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1093f44a0>, [Vertical()])) >>> PriceDisplay() method=<MessagePump.on_callback>
Mount() >>> PriceDisplay() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1093f4ae0>, [Vertical()])) >>> PriceDisplay() method=<MessagePump.on_callback>
Mount() >>> PriceDisplay() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1093f58a0>, [Vertical()])) >>> PriceDisplay() method=<MessagePump.on_callback>
Mount() >>> PriceDisplay() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1093f5ee0>, [Vertical()])) >>> PriceDisplay() method=<MessagePump.on_callback>
Mount() >>> Vertical(id='tabs-list-bar') method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1093f7d80>, [Horizontal(id='tabs-list'), Underline()])) >>> Vertical(id='tabs-list-bar') method=<MessagePump.on_callback>
Tab.Relabelled(tab=ContentTab(id='--content-tab-transactions')) >>> Vertical(id='tabs-list-bar') method=None
Tab.Relabelled(tab=ContentTab(id='--content-tab-system-logs')) >>> Vertical(id='tabs-list-bar') method=None
Mount() >>> Container() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1092af560>, [PriceDisplay(), PriceDisplay()])) >>> Container() method=<MessagePump.on_callback>
Mount() >>> Container() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1092af7e0>, [PriceDisplay(), PriceDisplay()])) >>> Container() method=<MessagePump.on_callback>
Mount() >>> OrderTypeSelect() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109310400>, [Vertical()])) >>> OrderTypeSelect() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109310b80>, [Label(), PriceDisplay(), PriceDisplay(), PriceDisplay()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Horizontal() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109313380>, [Label(), PriceDisplay()])) >>> Horizontal() method=<MessagePump.on_callback>
Mount() >>> Grid() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109398680>, [PriceDisplay(), PriceDisplay()])) >>> Grid() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109399bc0>, [Label(), PriceDisplay(), PriceDisplay()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> Container(id='tabs-scroll') method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1093f60c0>, [Vertical(id='tabs-list-bar')])) >>> Container(id='tabs-scroll') method=<MessagePump.on_callback>
Tab.Relabelled(tab=ContentTab(id='--content-tab-transactions')) >>> Container(id='tabs-scroll') method=None
Tab.Relabelled(tab=ContentTab(id='--content-tab-system-logs')) >>> Container(id='tabs-scroll') method=None
Mount() >>> Grid() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1092ae980>, [PriceDisplay(), Container(), Container(), PriceDisplay()])) >>> Grid() method=<MessagePump.on_callback>
Mount() >>> Static() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x104c86840>, [Horizontal()])) >>> Static() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109310680>, [Label(), PriceDisplay(), Grid()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> RiskMetrics() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109311300>, [Vertical()])) >>> RiskMetrics() method=<MessagePump.on_callback>
Mount() >>> ContentTabs() method=<Tabs.on_mount>
Mount() >>> ContentTabs() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10939b6a0>, [Container(id='tabs-scroll')])) >>> ContentTabs() method=<MessagePump.on_callback>
Tab.Relabelled(tab=ContentTab(id='--content-tab-transactions')) >>> ContentTabs() method=<Tabs.on_tab_relabelled>
Tab.Relabelled(tab=ContentTab(id='--content-tab-system-logs')) >>> ContentTabs() method=<Tabs.on_tab_relabelled>
InvokeLater(callback=functools.partial(<function Tabs._highlight_active.<locals>.move_underline at 0x1093f5440>, False)) >>> ContentTabs() method=<MessagePump.on_invoke_later>
TabActivated(ContentTabs(), ContentTab(id='--content-tab-transactions')) >>> ContentTabs() method=None
Mount() >>> Container() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109238040>, [Grid()])) >>> Container() method=<MessagePump.on_callback>
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1092aefc0>, [Label(), OrderTypeSelect(), Vertical(), Grid(), Vertical(), RiskMetrics()])) >>> Vertical() method=<MessagePump.on_callback>
Mount() >>> TabbedContent() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109313ba0>, [ContentTabs(), ContentSwitcher()])) >>> TabbedContent() method=<MessagePump.on_callback>
CellHighlighted(value='09:15:23', coordinate=Coordinate(row=0, column=0), cell_key=CellKey(row_key=<textual.widgets._data_table.RowKey object at 0x1092a3110>, column_key=<textual.widgets._data_table.ColumnKey object at 0x1092a2c10>)) >>> TabbedContent() method=None
TabActivated(ContentTabs(), ContentTab(id='--content-tab-transactions')) >>> TabbedContent() method=<TabbedContent.on_tabs_tab_activated>
TabActivated(TabbedContent(), ContentTab(id='--content-tab-transactions'), TabPane(id='transactions')) >>> TabbedContent() method=None
Mount() >>> StatsBar(id='stats-bar') method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10923ae80>, [Container()])) >>> StatsBar(id='stats-bar') method=<MessagePump.on_callback>
Mount() >>> SidePanel(id='side-panel') method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1092ae700>, [Vertical()])) >>> SidePanel(id='side-panel') method=<MessagePump.on_callback>
Mount() >>> Static() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x104c86660>, [TabbedContent()])) >>> Static() method=<MessagePump.on_callback>
CellHighlighted(value='09:15:23', coordinate=Coordinate(row=0, column=0), cell_key=CellKey(row_key=<textual.widgets._data_table.RowKey object at 0x1092a3110>, column_key=<textual.widgets._data_table.ColumnKey object at 0x1092a2c10>)) >>> Static() method=None
TabActivated(TabbedContent(), ContentTab(id='--content-tab-transactions'), TabPane(id='transactions')) >>> Static() method=None
Mount() >>> Vertical() method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1092aec00>, [Static(), Static()])) >>> Vertical() method=<MessagePump.on_callback>
CellHighlighted(value='09:15:23', coordinate=Coordinate(row=0, column=0), cell_key=CellKey(row_key=<textual.widgets._data_table.RowKey object at 0x1092a3110>, column_key=<textual.widgets._data_table.ColumnKey object at 0x1092a2c10>)) >>> Vertical() method=None
TabActivated(TabbedContent(), ContentTab(id='--content-tab-transactions'), TabPane(id='transactions')) >>> Vertical() method=None
Mount() >>> TradingPanel(id='main-content') method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x1092ace00>, [Vertical()])) >>> TradingPanel(id='main-content') method=<MessagePump.on_callback>
CellHighlighted(value='09:15:23', coordinate=Coordinate(row=0, column=0), cell_key=CellKey(row_key=<textual.widgets._data_table.RowKey object at 0x1092a3110>, column_key=<textual.widgets._data_table.ColumnKey object at 0x1092a2c10>)) >>> TradingPanel(id='main-content') method=None
TabActivated(TabbedContent(), ContentTab(id='--content-tab-transactions'), TabPane(id='transactions')) >>> TradingPanel(id='main-content') method=None
Mount() >>> Container(id='content-container') method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x10923b100>, [TradingPanel(id='main-content'), SidePanel(id='side-panel')])) >>> Container(id='content-container') method=<MessagePump.on_callback>
TabActivated(TabbedContent(), ContentTab(id='--content-tab-transactions'), TabPane(id='transactions')) >>> Container(id='content-container') method=None
Mount() >>> Container(id='main-container') method=<Widget.on_mount>
Callback(callback=functools.partial(<function Widget.mount.<locals>.update_styles at 0x109239300>, [StatsBar(id='stats-bar'), Container(id='content-container')])) >>> Container(id='main-container') method=<MessagePump.on_callback>
TabActivated(TabbedContent(), ContentTab(id='--content-tab-transactions'), TabPane(id='transactions')) >>> Container(id='main-container') method=None
Resize(size=Size(width=175, height=41)) >>> ScalpingApp(title='ScalpingApp', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<App.on_resize>
Mount() >>> ScalpingApp(title='ScalpingApp', classes={'-dark-mode'}, pseudo_classes={'dark', 'focus'}) method=<ScalpingApp.on_mount>
ready in 111 milliseconds
